Dias,Fecha,Total casos,Total altas,Total fallecidos,PCR 24,Nuevos casos,Nuevos fallecidos,Tasa de letalidad,Hospitalizados,UCI,Nuevos hospitalizados,Nuevas UCI,Total Casos A Coruna,Total Altas A Coruna,Total Fallecidos A Coruna,Total Hospitalizados A Coruna,Total UCI A Coruna,Total PCR A Coruna,Total Casos Ferrol,Total Altas Ferrol,Total Fallecidos Ferrol,Total Hospitalizados Ferrol,Total UCI Ferrol,Total PCR Ferrol,Total Casos Lugo,Total Altas Lugo,Total Fallecidos Lugo,Total Hospitalizados Lugo,Total UCI Lugo,Total PCR Lugo,Total Casos Ourense,Total Altas Ourense,Total Fallecidos Ourense,Total Hospitalizados Ourense,Total UCI Ourense,Total PCR Ourense,Total Casos Pontevedra,Total Altas Pontevedra,Total Fallecidos Pontevedra,Total Hospitalizados Pontevedra,Total UCI Pontevedra,Total PCR Pontevedra,Total Casos Santiago,Total Altas Santiago,Total Fallecidos Santiago,Total Hospitalizados Santiago,Total UCI Santiago,Total PCR Santiago,Total Casos Vigo,Total Altas Vigo,Total Fallecidos Vigo,Total Hospitalizados Vigo,Total UCI Vigo,Total PCR Vigo
167,18/08/2020,13755,11625,625,,122,1,4.543802254,55,6,1,-2,3929.0,2840.0,168.0,47.0,4.0,64272.0,681.0,589.0,33.0,0.0,0.0,22459.0,1402.0,1260.0,29.0,5.0,2.0,34376.0,2176.0,1911.0,134.0,4.0,0.0,38904.0,1027.0,935.0,17.0,0.0,0.0,23941.0,2017.0,1841.0,109.0,3.0,0.0,42178.0,2523.0,2249.0,135.0,2.0,0.0,57651.0
168,19/08/2020,13905,11657,625,,150,0,4.494786048,55,5,-1,0,3980.0,2852.0,168.0,46.0,4.0,65257.0,691.0,589.0,33.0,0.0,0.0,22705.0,1428.0,1263.0,29.0,5.0,1.0,34658.0,2191.0,1912.0,134.0,4.0,0.0,39225.0,1041.0,940.0,17.0,1.0,0.0,24183.0,2046.0,1846.0,109.0,3.0,0.0,42597.0,2528.0,2255.0,135.0,1.0,0.0,58343.0
169,20/08/2020,14110,11701,625,,205,0,4.429482636,64,6,1,9,4086.0,2872.0,168.0,53.0,4.0,66500.0,699.0,589.0,33.0,0.0,0.0,22994.0,1467.0,1268.0,29.0,6.0,1.0,35013.0,2203.0,1912.0,134.0,7.0,1.0,39559.0,1042.0,945.0,17.0,1.0,0.0,24432.0,2075.0,1853.0,109.0,2.0,0.0,43080.0,2538.0,2262.0,135.0,2.0,0.0,58913.0
170,21/08/2020,14360,11737,626,,250,1,4.359331476,67,6,0,3,4166.0,2883.0,169.0,56.0,4.0,67811.0,712.0,590.0,33.0,0.0,0.0,23263.0,1558.0,1273.0,29.0,5.0,1.0,35617.0,2226.0,1913.0,134.0,6.0,1.0,39855.0,1050.0,948.0,17.0,2.0,0.0,24702.0,2094.0,1855.0,109.0,2.0,0.0,43928.0,2554.0,2275.0,135.0,3.0,0.0,59515.0
171,22/08/2020,14594,11815,628,,234,2,4.303138276,63,8,2,-4,4270.0,2931.0,169.0,54.0,4.0,69304.0,722.0,592.0,33.0,0.0,0.0,23501.0,1591.0,1282.0,31.0,4.0,1.0,36057.0,2246.0,1917.0,134.0,6.0,1.0,40257.0,1065.0,952.0,17.0,3.0,2.0,24961.0,2140.0,1859.0,109.0,3.0,0.0,44820.0,2560.0,2282.0,135.0,3.0,0.0,60122.0
172,23/08/2020,14827,11889,632,,233,4,4.2624940989999995,66,10,2,3,4358.0,2979.0,172.0,52.0,4.0,70734.0,732.0,593.0,33.0,0.0,0.0,23798.0,1625.0,1289.0,32.0,5.0,1.0,36496.0,2258.0,1921.0,134.0,10.0,3.0,40460.0,1092.0,955.0,17.0,2.0,2.0,25273.0,2185.0,1864.0,109.0,3.0,0.0,45462.0,2577.0,2288.0,135.0,4.0,0.0,60636.0
173,24/08/2020,15041,11956,633,,214,1,4.208496775,70,12,2,4,4429.0,3020.0,173.0,55.0,6.0,71675.0,739.0,593.0,33.0,0.0,0.0,24042.0,1652.0,1299.0,32.0,5.0,1.0,36763.0,2272.0,1926.0,134.0,12.0,3.0,40742.0,1116.0,958.0,17.0,2.0,2.0,25485.0,2250.0,1867.0,109.0,4.0,0.0,46281.0,2583.0,2293.0,135.0,4.0,0.0,60859.0
174,25/08/2020,15232,12019,633,,191,0,4.15572479,73,13,1,3,4479.0,3066.0,173.0,56.0,6.0,72333.0,746.0,595.0,33.0,1.0,0.0,24220.0,1685.0,1301.0,32.0,6.0,2.0,37001.0,2286.0,1928.0,134.0,10.0,3.0,40892.0,1123.0,959.0,17.0,3.0,2.0,25629.0,2309.0,1871.0,109.0,6.0,0.0,46710.0,2604.0,2299.0,135.0,4.0,0.0,61377.0
175,26/08/2020,15517,12086,633,,285,0,4.079396791000001,84,13,0,11,4546.0,3098.0,173.0,60.0,6.0,73693.0,750.0,602.0,33.0,0.0,0.0,24490.0,1780.0,1307.0,32.0,12.0,2.0,37529.0,2309.0,1932.0,134.0,11.0,2.0,41274.0,1142.0,960.0,17.0,3.0,2.0,25923.0,2365.0,1874.0,109.0,6.0,0.0,47699.0,2625.0,2313.0,135.0,4.0,0.0,62158.0
176,27/08/2020,15757,12183,634,,240,1,4.023608555,95,12,-1,11,4623.0,3145.0,173.0,70.0,5.0,75303.0,765.0,613.0,33.0,0.0,0.0,24736.0,1838.0,1323.0,33.0,11.0,2.0,38029.0,2343.0,1943.0,134.0,13.0,3.0,41695.0,1158.0,962.0,17.0,3.0,2.0,26334.0,2392.0,1879.0,109.0,6.0,0.0,48446.0,2638.0,2318.0,135.0,4.0,0.0,62764.0
177,28/08/2020,16066,12292,635,,309,1,3.95244616,100,12,0,5,4727.0,3202.0,174.0,73.0,5.0,76632.0,773.0,617.0,33.0,0.0,0.0,25039.0,1911.0,1331.0,33.0,11.0,2.0,38714.0,2378.0,1952.0,134.0,17.0,3.0,42061.0,1175.0,971.0,17.0,3.0,2.0,26729.0,2445.0,1886.0,109.0,4.0,0.0,49323.0,2657.0,2333.0,135.0,4.0,0.0,63700.0
178,29/08/2020,16370,12438,636,,304,1,3.885155773,112,15,3,12,4848.0,3297.0,174.0,75.0,6.0,78185.0,782.0,622.0,33.0,2.0,0.0,25266.0,1983.0,1345.0,34.0,17.0,3.0,39479.0,2399.0,1964.0,134.0,19.0,4.0,42552.0,1198.0,976.0,17.0,6.0,2.0,27087.0,2476.0,1894.0,109.0,4.0,0.0,50231.0,2684.0,2340.0,135.0,6.0,1.0,64457.0
179,30/08/2020,16680,12556,639,,310,3,3.8309352519999997,119,17,2,7,4932.0,3374.0,175.0,73.0,7.0,79588.0,795.0,631.0,33.0,3.0,0.0,25485.0,2063.0,1353.0,35.0,21.0,3.0,40188.0,2429.0,1970.0,135.0,14.0,4.0,43003.0,1218.0,983.0,17.0,6.0,2.0,27477.0,2552.0,1903.0,109.0,7.0,0.0,51087.0,2691.0,2342.0,135.0,9.0,1.0,64975.0
180,31/08/2020,16954,12671,641,,274,2,3.7808186860000004,124,17,0,5,5015.0,3446.0,176.0,68.0,6.0,80655.0,802.0,636.0,33.0,3.0,0.0,25680.0,2123.0,1356.0,36.0,30.0,3.0,40922.0,2455.0,1980.0,135.0,20.0,4.0,43434.0,1231.0,988.0,17.0,6.0,2.0,27698.0,2607.0,1916.0,109.0,7.0,1.0,51689.0,2721.0,2349.0,135.0,9.0,1.0,65476.0
181,01/09/2020,17157,12771,644,,203,3,3.753569971,143,17,0,19,5081.0,3501.0,177.0,73.0,5.0,81371.0,815.0,638.0,33.0,4.0,0.0,26056.0,2163.0,1366.0,38.0,35.0,4.0,41690.0,2474.0,1996.0,135.0,22.0,4.0,43920.0,1239.0,989.0,17.0,8.0,2.0,28004.0,2643.0,1927.0,109.0,9.0,1.0,52202.0,2742.0,2354.0,135.0,9.0,1.0,65963.0
182,02/09/2020,17374,12879,644,,217,0,3.706688155,156,14,-3,13,5123.0,3558.0,177.0,75.0,4.0,82933.0,829.0,647.0,33.0,5.0,0.0,26496.0,2203.0,1376.0,38.0,39.0,3.0,42294.0,2502.0,2005.0,135.0,26.0,3.0,44339.0,1267.0,1000.0,17.0,8.0,2.0,28318.0,2686.0,1933.0,109.0,12.0,1.0,52885.0,2764.0,2360.0,135.0,9.0,1.0,66746.0
183,03/09/2020,17681,13039,650,,307,6,3.676262655,159,15,1,3,5224.0,3620.0,178.0,71.0,5.0,84386.0,841.0,658.0,33.0,6.0,0.0,26746.0,2248.0,1408.0,42.0,35.0,2.0,42992.0,2536.0,2015.0,135.0,30.0,4.0,44910.0,1291.0,1003.0,17.0,10.0,2.0,28717.0,2732.0,1963.0,110.0,11.0,1.0,53804.0,2809.0,2372.0,135.0,11.0,1.0,67895.0
184,04/09/2020,17938,13200,652,,257,2,3.634741889,171,15,0,12,5308.0,3683.0,179.0,73.0,6.0,85957.0,851.0,668.0,33.0,6.0,0.0,27016.0,2282.0,1441.0,42.0,47.0,3.0,43488.0,2572.0,2025.0,135.0,30.0,4.0,45299.0,1308.0,1011.0,18.0,8.0,0.0,29013.0,2776.0,1993.0,110.0,14.0,1.0,54606.0,2841.0,2379.0,135.0,12.0,1.0,68894.0
185,05/09/2020,18231,13438,656,,293,4,3.598266689,177,17,2,6,5407.0,3781.0,180.0,66.0,5.0,87303.0,860.0,679.0,33.0,6.0,0.0,27289.0,2333.0,1484.0,45.0,57.0,4.0,44151.0,2609.0,2057.0,135.0,30.0,5.0,45773.0,1348.0,1022.0,18.0,7.0,1.0,29439.0,2810.0,2023.0,110.0,15.0,1.0,55228.0,2864.0,2392.0,135.0,13.0,1.0,69872.0
186,06/09/2020,18483,13649,659,,252,3,3.5654385110000004,187,17,0,10,5481.0,3877.0,180.0,66.0,5.0,88888.0,875.0,685.0,33.0,8.0,0.0,27563.0,2380.0,1522.0,48.0,58.0,4.0,44667.0,2633.0,2069.0,135.0,34.0,5.0,46258.0,1371.0,1030.0,18.0,8.0,1.0,29738.0,2864.0,2066.0,110.0,17.0,1.0,55931.0,2879.0,2400.0,135.0,13.0,1.0,70912.0
187,07/09/2020,18697,13792,661,,214,2,3.535326523,194,21,4,7,5542.0,3928.0,180.0,68.0,6.0,89960.0,886.0,694.0,33.0,8.0,0.0,27755.0,2412.0,1546.0,50.0,60.0,5.0,45083.0,2667.0,2073.0,135.0,36.0,5.0,46707.0,1404.0,1043.0,18.0,10.0,1.0,30091.0,2897.0,2098.0,110.0,19.0,1.0,56458.0,2889.0,2410.0,135.0,15.0,3.0,71286.0
188,08/09/2020,18858,13965,662,,161,1,3.510446495,187,22,1,-7,5580.0,3986.0,180.0,67.0,7.0,90534.0,901.0,698.0,33.0,8.0,0.0,27913.0,2430.0,1579.0,50.0,54.0,4.0,45486.0,2683.0,2081.0,135.0,36.0,5.0,46872.0,1437.0,1048.0,18.0,10.0,2.0,30382.0,2926.0,2153.0,111.0,19.0,1.0,57044.0,2901.0,2420.0,135.0,15.0,3.0,71767.0
189,09/09/2020,19190,14158,663,,332,1,3.45492444,181,25,3,-6,5636.0,4031.0,181.0,63.0,9.0,91754.0,914.0,705.0,33.0,7.0,0.0,28192.0,2576.0,1602.0,50.0,67.0,5.0,46149.0,2695.0,2098.0,135.0,32.0,5.0,47151.0,1462.0,1065.0,18.0,10.0,2.0,30749.0,2978.0,2207.0,111.0,17.0,1.0,57725.0,2929.0,2450.0,135.0,13.0,4.0,72915.0
190,10/09/2020,19464,14434,671,,274,8,3.447390053,194,25,0,13,5700.0,4110.0,183.0,60.0,9.0,93304.0,923.0,714.0,33.0,6.0,0.0,28488.0,2627.0,1679.0,54.0,66.0,3.0,46826.0,2727.0,2118.0,136.0,33.0,5.0,47635.0,1490.0,1070.0,18.0,10.0,2.0,31301.0,3046.0,2276.0,112.0,19.0,2.0,58399.0,2951.0,2467.0,135.0,16.0,4.0,74050.0
191,11/09/2020,19707,14670,675,,243,4,3.42517887,201,26,1,7,5779.0,4192.0,184.0,62.0,9.0,94735.0,936.0,729.0,33.0,5.0,0.0,28776.0,2649.0,1738.0,56.0,69.0,4.0,47323.0,2734.0,2134.0,136.0,39.0,5.0,48126.0,1511.0,1080.0,18.0,10.0,2.0,31741.0,3119.0,2318.0,112.0,25.0,2.0,59080.0,2979.0,2479.0,136.0,18.0,4.0,74954.0
192,12/09/2020,19948,14933,677,,241,2,3.393823942,206,28,2,5,5823.0,4299.0,184.0,63.0,8.0,95733.0,948.0,735.0,33.0,6.0,0.0,29070.0,2698.0,1791.0,57.0,68.0,5.0,48232.0,2787.0,2164.0,137.0,37.0,5.0,48655.0,1546.0,1089.0,18.0,13.0,2.0,32154.0,3146.0,2355.0,112.0,28.0,2.0,59706.0,3000.0,2500.0,136.0,20.0,6.0,76058.0
193,13/09/2020,20183,15222,680,,235,3,3.3691720760000003,221,26,-2,15,5882.0,4394.0,184.0,70.0,8.0,97049.0,964.0,747.0,33.0,5.0,0.0,29343.0,2758.0,1886.0,58.0,66.0,3.0,49023.0,2800.0,2188.0,139.0,37.0,5.0,49359.0,1583.0,1095.0,18.0,14.0,2.0,32620.0,3175.0,2393.0,112.0,33.0,2.0,60372.0,3021.0,2519.0,136.0,22.0,6.0,76868.0
194,14/09/2020,20393,15440,686,,210,6,3.363899377,221,28,2,0,5941.0,4459.0,184.0,73.0,10.0,97903.0,969.0,750.0,33.0,5.0,0.0,29517.0,2789.0,1931.0,63.0,64.0,3.0,49408.0,2833.0,2210.0,139.0,40.0,5.0,49874.0,1618.0,1097.0,18.0,16.0,2.0,33070.0,3215.0,2463.0,112.0,34.0,2.0,61011.0,3028.0,2530.0,137.0,20.0,6.0,77329.0
195,15/09/2020,20646,15651,692,,253,6,3.3517388360000004,220,30,2,-1,5964.0,4532.0,185.0,73.0,9.0,98424.0,974.0,759.0,33.0,7.0,1.0,29733.0,2810.0,1971.0,66.0,61.0,4.0,49703.0,2874.0,2230.0,141.0,42.0,4.0,50259.0,1673.0,1103.0,18.0,16.0,3.0,33371.0,3292.0,2507.0,112.0,31.0,2.0,61621.0,3059.0,2549.0,137.0,21.0,7.0,78008.0
196,16/09/2020,20847,15829,696,,201,4,3.3386098719999997,211,29,-1,-9,6011.0,4587.0,187.0,66.0,8.0,99563.0,987.0,773.0,33.0,5.0,1.0,30050.0,2843.0,1994.0,68.0,61.0,4.0,50196.0,2897.0,2256.0,141.0,38.0,4.0,50676.0,1702.0,1107.0,18.0,15.0,3.0,33801.0,3324.0,2553.0,112.0,32.0,2.0,62397.0,3083.0,2559.0,137.0,23.0,7.0,79115.0
197,17/09/2020,21071,16064,697,,224,1,3.3078638889999996,201,28,-1,-10,6066.0,4643.0,187.0,60.0,8.0,100835.0,999.0,784.0,33.0,5.0,1.0,30320.0,2869.0,2026.0,69.0,59.0,3.0,50836.0,2931.0,2287.0,141.0,38.0,4.0,51205.0,1731.0,1128.0,18.0,19.0,3.0,34153.0,3353.0,2606.0,112.0,33.0,2.0,63135.0,3122.0,2590.0,137.0,18.0,7.0,80033.0
198,18/09/2020,21319,16297,703,,248,6,3.297528027,209,32,4,8,6141.0,4716.0,187.0,69.0,8.0,102449.0,1006.0,797.0,33.0,8.0,2.0,30805.0,2893.0,2074.0,73.0,55.0,3.0,51419.0,2968.0,2316.0,141.0,42.0,5.0,51687.0,1760.0,1130.0,19.0,22.0,5.0,34637.0,3385.0,2642.0,112.0,30.0,2.0,63937.0,3166.0,2622.0,138.0,17.0,7.0,81477.0
199,19/09/2020,21600,16525,708,,281,5,3.277777778,200,29,-3,-9,6216.0,4804.0,188.0,60.0,6.0,103782.0,1017.0,803.0,33.0,8.0,1.0,31090.0,2921.0,2100.0,76.0,55.0,3.0,51986.0,2999.0,2348.0,142.0,41.0,5.0,52219.0,1811.0,1141.0,19.0,24.0,5.0,35183.0,3424.0,2686.0,112.0,27.0,3.0,64630.0,3212.0,2643.0,138.0,17.0,6.0,82886.0
200,20/09/2020,21823,16758,712,,223,4,3.26261284,207,29,0,7,6262.0,4894.0,189.0,59.0,7.0,105259.0,1029.0,812.0,33.0,7.0,2.0,31309.0,2943.0,2137.0,78.0,55.0,3.0,52521.0,3043.0,2373.0,143.0,44.0,4.0,52734.0,1837.0,1160.0,19.0,24.0,5.0,35765.0,3467.0,2718.0,112.0,30.0,4.0,65427.0,3242.0,2664.0,138.0,20.0,4.0,83919.0
201,21/09/2020,22018,16995,717,,195,5,3.25642656,211,32,3,4,6314.0,4975.0,190.0,63.0,8.0,106291.0,1035.0,825.0,33.0,7.0,2.0,31512.0,2949.0,2178.0,82.0,57.0,4.0,52817.0,3080.0,2395.0,143.0,47.0,5.0,53377.0,1865.0,1179.0,19.0,21.0,5.0,36178.0,3502.0,2765.0,112.0,30.0,4.0,66376.0,3273.0,2678.0,138.0,19.0,4.0,84530.0
202,22/09/2020,22239,17167,721,,221,4,3.242052251,214,32,0,3,6352.0,5046.0,192.0,66.0,8.0,107061.0,1046.0,833.0,33.0,7.0,2.0,31758.0,2974.0,2205.0,82.0,59.0,4.0,53094.0,3110.0,2414.0,144.0,48.0,5.0,53834.0,1904.0,1183.0,19.0,20.0,5.0,36816.0,3540.0,2800.0,113.0,29.0,5.0,67073.0,3313.0,2686.0,138.0,18.0,3.0,85228.0
203,23/09/2020,22490,17308,722,,251,1,3.2103156960000003,217,32,0,3,6389.0,5086.0,193.0,59.0,7.0,108726.0,1061.0,839.0,33.0,9.0,2.0,32032.0,3000.0,2239.0,82.0,51.0,4.0,53633.0,3170.0,2423.0,145.0,57.0,6.0,54245.0,1954.0,1199.0,19.0,20.0,5.0,37422.0,3570.0,2822.0,115.0,31.0,5.0,67847.0,3346.0,2700.0,135.0,22.0,3.0,86477.0
204,24/09/2020,22759,17572,723,,269,1,3.176765236,200,34,2,-17,6461.0,5154.0,193.0,57.0,8.0,110459.0,1065.0,853.0,33.0,8.0,2.0,32330.0,3016.0,2292.0,83.0,50.0,5.0,54070.0,3255.0,2450.0,145.0,54.0,5.0,54900.0,1993.0,1214.0,19.0,20.0,5.0,38055.0,3603.0,2880.0,115.0,30.0,5.0,68685.0,3366.0,2729.0,135.0,18.0,4.0,87599.0
205,25/09/2020,22980,17802,726,,221,3,3.15926893,210,32,-2,10,6494.0,5191.0,194.0,61.0,7.0,112096.0,1070.0,865.0,33.0,8.0,2.0,32595.0,3047.0,2333.0,84.0,49.0,5.0,54751.0,3310.0,2496.0,146.0,56.0,5.0,55737.0,2027.0,1224.0,19.0,20.0,5.0,38805.0,3638.0,2945.0,115.0,33.0,5.0,69453.0,3394.0,2748.0,135.0,15.0,3.0,89212.0
206,26/09/2020,23247,18071,727,,267,1,3.127285241,201,35,3,-9,6559.0,5288.0,194.0,61.0,7.0,113814.0,1076.0,879.0,33.0,8.0,1.0,32885.0,3082.0,2355.0,85.0,45.0,7.0,55508.0,3364.0,2529.0,146.0,53.0,5.0,56549.0,2075.0,1246.0,19.0,19.0,6.0,39561.0,3660.0,2990.0,115.0,34.0,6.0,70242.0,3431.0,2784.0,135.0,16.0,3.0,90675.0
207,27/09/2020,23477,18316,729,,230,2,3.105166759,198,33,-2,-3,6601.0,5361.0,194.0,57.0,7.0,115426.0,1080.0,893.0,33.0,7.0,0.0,33149.0,3106.0,2430.0,87.0,39.0,7.0,56105.0,3421.0,2547.0,146.0,56.0,5.0,57192.0,2102.0,1257.0,19.0,19.0,5.0,40168.0,3715.0,3023.0,115.0,35.0,6.0,71433.0,3452.0,2805.0,135.0,18.0,3.0,91868.0
208,28/09/2020,23618,18534,731,,141,2,3.09509696,210,32,-1,12,6634.0,5441.0,194.0,61.0,7.0,116541.0,1087.0,901.0,33.0,7.0,0.0,33373.0,3119.0,2479.0,88.0,38.0,6.0,56655.0,3451.0,2561.0,147.0,59.0,5.0,57651.0,2123.0,1293.0,19.0,22.0,5.0,40916.0,3739.0,3041.0,115.0,36.0,6.0,72249.0,3465.0,2818.0,135.0,19.0,3.0,92309.0
209,29/09/2020,23777,18744,735,,159,4,3.09122261,212,28,-4,2,6660.0,5485.0,197.0,53.0,3.0,117183.0,1092.0,909.0,33.0,6.0,1.0,33618.0,3127.0,2500.0,88.0,40.0,5.0,56948.0,3502.0,2599.0,147.0,64.0,6.0,58951.0,2138.0,1326.0,19.0,22.0,5.0,41672.0,3780.0,3092.0,116.0,35.0,6.0,72796.0,3478.0,2833.0,135.0,21.0,3.0,92865.0
210,30/09/2020,23940,18949,740,,163,5,3.0910609860000005,210,27,-1,-2,6694.0,5521.0,198.0,52.0,3.0,118540.0,1094.0,913.0,33.0,5.0,1.0,33868.0,3150.0,2525.0,88.0,35.0,5.0,57510.0,3539.0,2624.0,150.0,64.0,6.0,60056.0,2157.0,1352.0,19.0,21.0,5.0,42499.0,3807.0,3153.0,117.0,39.0,4.0,73583.0,3499.0,2861.0,135.0,21.0,3.0,93866.0
211,01/10/2020,24135,19129,747,,195,7,3.0950901180000003,203,33,6,-7,6728.0,5563.0,201.0,47.0,3.0,120193.0,1096.0,934.0,33.0,5.0,1.0,34245.0,3170.0,2557.0,89.0,32.0,4.0,57993.0,3606.0,2655.0,152.0,74.0,9.0,61164.0,2172.0,1357.0,20.0,20.0,5.0,43193.0,3833.0,3182.0,117.0,36.0,5.0,74555.0,3530.0,2881.0,135.0,22.0,6.0,95388.0
212,02/10/2020,24341,19389,749,,206,2,3.0771126910000004,207,36,3,4,6759.0,5653.0,202.0,46.0,3.0,121842.0,1098.0,937.0,33.0,7.0,1.0,34492.0,3193.0,2578.0,89.0,27.0,5.0,58607.0,3691.0,2688.0,153.0,82.0,10.0,62045.0,2186.0,1401.0,20.0,20.0,6.0,43959.0,3872.0,3216.0,117.0,40.0,5.0,75655.0,3542.0,2916.0,135.0,21.0,6.0,96048.0
213,03/10/2020,24557,19714,750,,216,1,3.054118988,194,35,-1,-13,6798.0,5748.0,202.0,46.0,3.0,123365.0,1103.0,949.0,33.0,7.0,1.0,34805.0,3212.0,2620.0,89.0,27.0,5.0,59315.0,3772.0,2727.0,154.0,73.0,8.0,62977.0,2209.0,1466.0,20.0,21.0,7.0,45035.0,3908.0,3244.0,117.0,34.0,5.0,76613.0,3555.0,2960.0,135.0,22.0,6.0,97091.0
214,04/10/2020,24774,19981,752,,217,2,3.0354403810000004,192,36,1,-2,6833.0,5812.0,202.0,50.0,3.0,124873.0,1107.0,957.0,33.0,6.0,1.0,35028.0,3228.0,2645.0,89.0,30.0,5.0,60081.0,3869.0,2768.0,155.0,72.0,8.0,63695.0,2231.0,1521.0,21.0,21.0,7.0,45480.0,3928.0,3280.0,117.0,32.0,6.0,77739.0,3578.0,2998.0,135.0,20.0,6.0,98026.0
215,05/10/2020,25028,20170,757,,254,5,3.024612434,204,37,1,12,6880.0,5858.0,202.0,51.0,4.0,125961.0,1114.0,963.0,34.0,6.0,1.0,35315.0,3241.0,2656.0,90.0,34.0,5.0,60578.0,3986.0,2792.0,157.0,73.0,7.0,64550.0,2251.0,1545.0,21.0,22.0,7.0,46705.0,3967.0,3321.0,118.0,34.0,7.0,78894.0,3589.0,3035.0,135.0,21.0,6.0,99004.0
216,06/10/2020,25228,20344,765,,200,8,3.032345013,199,35,-2,-5,6910.0,5889.0,203.0,50.0,5.0,126436.0,1122.0,970.0,34.0,3.0,0.0,35570.0,3252.0,2668.0,91.0,32.0,5.0,61100.0,4074.0,2830.0,160.0,76.0,8.0,65467.0,2269.0,1580.0,22.0,22.0,7.0,47166.0,3997.0,3351.0,119.0,31.0,5.0,80541.0,3604.0,3056.0,136.0,20.0,5.0,99703.0
217,07/10/2020,25428,20591,769,,200,4,3.024225263,187,35,152,-164,6933.0,5941.0,205.0,45.0,4.0,127683.0,1125.0,983.0,34.0,2.0,0.0,35831.0,3266.0,2689.0,91.0,31.0,5.0,61967.0,4144.0,2860.0,161.0,72.0,9.0,66436.0,2292.0,1640.0,22.0,21.0,6.0,47894.0,4042.0,3378.0,120.0,27.0,5.0,81509.0,3626.0,3100.0,136.0,21.0,5.0,102092.0
218,08/10/2020,25717,20860,773,286.0,289,4,3.0057938330000002,187,38,0,3,6973.0,5983.0,205.0,49.0,4.0,129001.0,1133.0,997.0,34.0,3.0,0.0,36466.0,3301.0,2727.0,91.0,29.0,5.0,63536.0,4229.0,2918.0,163.0,72.0,9.0,67673.0,2323.0,1687.0,23.0,20.0,7.0,48671.0,4081.0,3416.0,120.0,26.0,5.0,82607.0,3677.0,3132.0,137.0,23.0,5.0,103456.0
219,09/10/2020,26146,21106,776,413.0,429,3,2.9679492080000003,175,37,-12,-1,7006.0,6043.0,206.0,52.0,6.0,130087.0,1143.0,1005.0,34.0,4.0,0.0,36722.0,3320.0,2735.0,91.0,31.0,5.0,63996.0,4468.0,2953.0,164.0,67.0,9.0,68965.0,2344.0,1747.0,24.0,18.0,7.0,49203.0,4137.0,3465.0,120.0,31.0,6.0,83520.0,3728.0,3158.0,137.0,22.0,5.0,104699.0
220,10/10/2020,26563,21425,780,405.0,417,4,2.936415315,173,36,-2,-1,7045.0,6090.0,208.0,49.0,5.0,131079.0,1159.0,1011.0,34.0,4.0,0.0,37097.0,3360.0,2803.0,91.0,25.0,5.0,64646.0,4660.0,3020.0,166.0,65.0,10.0,70245.0,2376.0,1811.0,24.0,17.0,6.0,49886.0,4205.0,3504.0,120.0,31.0,6.0,84753.0,3758.0,3186.0,137.0,21.0,5.0,105432.0
221,11/10/2020,26876,21713,780,313.0,313,0,2.902217592,199,39,26,3,7099.0,6143.0,208.0,47.0,5.0,132332.0,1177.0,1021.0,34.0,3.0,0.0,37646.0,3395.0,2842.0,91.0,27.0,5.0,65045.0,4743.0,3095.0,166.0,66.0,10.0,71353.0,2397.0,1866.0,24.0,14.0,5.0,50681.0,4245.0,3527.0,120.0,31.0,6.0,85351.0,3820.0,3219.0,137.0,21.0,5.0,106696.0
222,12/10/2020,27184,21924,784,308.0,308,4,2.884049441,212,40,13,1,7165.0,6188.0,211.0,50.0,5.0,133256.0,1198.0,1027.0,34.0,3.0,0.0,37850.0,3419.0,2868.0,91.0,29.0,5.0,65437.0,4818.0,3138.0,166.0,79.0,11.0,72301.0,2423.0,1888.0,24.0,17.0,5.0,51353.0,4317.0,3575.0,121.0,35.0,7.0,86183.0,3844.0,3240.0,137.0,25.0,6.0,107164.0
223,13/10/2020,27423,22123,786,238.0,239,2,2.866207198,218,41,6,1,7179.0,6223.0,211.0,51.0,5.0,133785.0,1204.0,1034.0,34.0,5.0,0.0,38048.0,3446.0,2878.0,91.0,30.0,5.0,65823.0,4912.0,3177.0,168.0,83.0,11.0,73087.0,2447.0,1954.0,24.0,16.0,4.0,51659.0,4351.0,3606.0,121.0,40.0,7.0,86839.0,3884.0,3251.0,137.0,27.0,8.0,107686.0
224,14/10/2020,27675,22277,797,254.0,252,11,2.879855465,223,42,5,1,7229.0,6253.0,211.0,50.0,5.0,134248.0,1221.0,1040.0,34.0,5.0,0.0,38228.0,3456.0,2890.0,91.0,31.0,5.0,66165.0,4999.0,3218.0,176.0,87.0,11.0,74517.0,2468.0,1973.0,26.0,17.0,3.0,52033.0,4392.0,3642.0,122.0,41.0,9.0,87535.0,3910.0,3261.0,137.0,28.0,8.0,108161.0
225,15/10/2020,27922,22550,803,233.0,247,6,2.8758684910000003,231,41,8,-1,7277.0,6294.0,213.0,47.0,4.0,135472.0,1228.0,1046.0,34.0,4.0,0.0,38679.0,3474.0,2916.0,91.0,30.0,6.0,66552.0,5062.0,3292.0,179.0,98.0,12.0,75789.0,2485.0,2040.0,25.0,17.0,3.0,52377.0,4433.0,3671.0,123.0,39.0,8.0,88371.0,3963.0,3291.0,138.0,30.0,9.0,108821.0
